아시아경제,2017-11-03,2890,2905,2860,2880,96022
아시아경제,2017-11-02,2880,2925,2880,2910,98549
아시아경제,2017-11-01,2890,2960,2890,2925,135686
아시아경제,2017-10-31,2925,2985,2885,2960,162341
아시아경제,2017-10-30,2985,3010,2980,2990,52149
아시아경제,2017-10-27,2990,3005,2935,2955,62468
아시아경제,2017-10-26,2945,2960,2915,2950,83537
아시아경제,2017-10-25,2950,2970,2935,2960,72943
아시아경제,2017-10-24,2960,2985,2930,2960,53458
아시아경제,2017-10-23,2960,2995,2955,2970,43299
아시아경제,2017-10-20,2980,3020,2960,2980,43216
아시아경제,2017-10-19,2980,2990,2955,2960,63353
아시아경제,2017-10-18,2990,3030,2800,3030,90014
아시아경제,2017-10-17,2975,3020,2970,2970,57215
아시아경제,2017-10-16,2980,3025,2965,3025,77176
아시아경제,2017-10-13,3030,3130,2990,3075,124748
아시아경제,2017-10-12,3100,3120,3065,3065,50955
아시아경제,2017-10-11,3075,3080,3000,3010,59505
아시아경제,2017-10-10,3030,3080,2900,3080,108750
아시아경제,2017-09-29,3010,3080,3005,3080,58765
아시아경제,2017-09-28,3000,3045,2995,3000,30030
아시아경제,2017-09-27,2990,3035,2940,2940,131676
아시아경제,2017-09-26,2940,2995,2840,2850,145963
아시아경제,2017-09-25,2900,3090,2900,3005,149510
아시아경제,2017-09-22,3000,3140,3000,3115,150098
아시아경제,2017-09-21,3140,3205,3115,3175,136522
아시아경제,2017-09-20,3185,3240,3175,3240,113608
아시아경제,2017-09-19,3205,3280,3165,3240,122557
아시아경제,2017-09-18,3210,3290,3100,3100,280561
아시아경제,2017-09-15,3125,3155,3115,3120,145649
아시아경제,2017-09-14,3120,3200,3100,3115,204280
아시아경제,2017-09-13,3115,3135,3050,3115,179298
아시아경제,2017-09-12,3110,3395,3070,3330,1231646
아시아경제,2017-09-11,3030,3040,2975,3000,106870
아시아경제,2017-09-08,3000,3020,2940,3020,154715
아시아경제,2017-09-07,3020,3030,2995,3015,95449
아시아경제,2017-09-06,3015,3035,2980,2980,93091
아시아경제,2017-09-05,2995,3040,2980,3020,81906
아시아경제,2017-09-04,3000,3045,2970,2975,116891
아시아경제,2017-09-01,3065,3090,3035,3070,67731
아시아경제,2017-08-31,3070,3090,3040,3085,57980
아시아경제,2017-08-30,3080,3105,3065,3095,80135
아시아경제,2017-08-29,3085,3105,3065,3105,83184
아시아경제,2017-08-28,3100,3125,3085,3095,68719
아시아경제,2017-08-25,3110,3170,3100,3160,109917
아시아경제,2017-08-24,3135,3165,3100,3165,97378
아시아경제,2017-08-23,3130,3190,3130,3145,88528
아시아경제,2017-08-22,3175,3175,3090,3090,167334
아시아경제,2017-08-21,3105,3135,3080,3095,86464
아시아경제,2017-08-18,3090,3110,3055,3080,120415
아시아경제,2017-08-17,3100,3150,3090,3095,214746
아시아경제,2017-08-16,3120,3205,3120,3120,290762
아시아경제,2017-08-14,3170,3230,3070,3075,751832
아시아경제,2017-08-11,3045,3345,3045,3255,2455177
아시아경제,2017-08-10,3055,3260,2950,2985,1451703
아시아경제,2017-08-09,2995,3005,2955,2985,114971
아시아경제,2017-08-08,3000,3020,2955,2995,109114
아시아경제,2017-08-07,2995,3005,2910,2910,93335
아시아경제,2017-08-04,2930,3015,2930,2965,113475
아시아경제,2017-08-03,2985,3065,2935,3065,157803
아시아경제,2017-08-02,3040,3070,3015,3025,113552
아시아경제,2017-08-01,3040,3070,2990,2990,81074
아시아경제,2017-07-31,3000,3030,2965,2990,169941
아시아경제,2017-07-28,3045,3105,2990,3100,200357
아시아경제,2017-07-27,3100,3150,3085,3135,113429
아시아경제,2017-07-26,3120,3195,3115,3195,162255
아시아경제,2017-07-25,3180,3225,3170,3205,86610
스포츠서울,2018-01-22,1725,1825,1725,1825,264160
스포츠서울,2018-01-19,1775,1780,1720,1730,236864
스포츠서울,2018-01-18,1750,1760,1720,1760,345755
스포츠서울,2018-01-17,1765,1790,1705,1770,315712
스포츠서울,2018-01-16,1775,1865,1760,1860,534559
스포츠서울,2018-01-15,1775,1885,1720,1855,533290
스포츠서울,2018-01-12,1840,1885,1800,1840,385917
스포츠서울,2018-01-11,1840,1920,1840,1885,361683
스포츠서울,2018-01-10,1860,1865,1795,1855,332530
스포츠서울,2018-01-09,1855,1895,1830,1870,359132
스포츠서울,2018-01-08,1900,1940,1875,1940,433248
스포츠서울,2018-01-05,1940,1970,1900,1970,444667
스포츠서울,2018-01-04,1955,1960,1840,1930,650187
스포츠서울,2018-01-03,1930,2040,1765,1765,2119249
스포츠서울,2018-01-02,1755,1780,1630,1635,795927
스포츠서울,2017-12-28,1605,1680,1550,1580,377330
스포츠서울,2017-12-27,1565,1615,1550,1575,328019
스포츠서울,2017-12-26,1565,1680,1530,1630,487092
스포츠서울,2017-12-22,1675,1700,1580,1610,326869
스포츠서울,2017-12-21,1610,1690,1605,1690,634834
스포츠서울,2017-12-20,1695,1785,1660,1760,521940
스포츠서울,2017-12-19,1760,1800,1740,1800,355790
스포츠서울,2017-12-18,1800,1840,1670,1750,507027
스포츠서울,2017-12-15,1760,1850,1750,1810,419380
스포츠서울,2017-12-14,1820,1870,1815,1820,374706
스포츠서울,2017-12-13,1820,1905,1820,1850,558996
스포츠서울,2017-12-12,1850,1855,1770,1805,407204
스포츠서울,2017-12-11,1785,1840,1755,1840,594354
스포츠서울,2017-12-08,1840,1925,1810,1885,1087397
스포츠서울,2017-12-07,1925,2000,1880,1985,659153
스포츠서울,2017-12-06,1985,2065,1950,2025,740414
스포츠서울,2017-12-05,2010,2090,1820,1920,1135226
스포츠서울,2017-12-04,1910,2045,1900,1970,612798
스포츠서울,2017-12-01,1985,2030,1950,1995,431392
스포츠서울,2017-11-30,2005,2100,1985,2100,622941
스포츠서울,2017-11-29,2050,2065,1915,1985,733206
스포츠서울,2017-11-28,1990,2145,1900,2125,1569097
스포츠서울,2017-11-27,2105,2195,2060,2175,1352977
스포츠서울,2017-11-24,2210,2315,2100,2315,2301327
스포츠서울,2017-11-23,2285,2300,2145,2220,1267583
스포츠서울,2017-11-22,2185,2195,2085,2135,2002660
스포츠서울,2017-11-21,2075,2130,1980,2030,2366648
스포츠서울,2017-11-20,1980,1990,1770,1870,2190373
스포츠서울,2017-11-17,1820,1990,1785,1980,3802458
스포츠서울,2017-11-16,1745,1750,1570,1570,3209430
스포츠서울,2017-11-15,1555,1625,1530,1600,814380
스포츠서울,2017-11-14,1600,1615,1530,1545,1354900
스포츠서울,2017-11-13,1530,1545,1485,1525,690736
스포츠서울,2017-11-10,1505,1560,1475,1475,1712519
스포츠서울,2017-11-09,1500,1580,1400,1440,2998929
스포츠서울,2017-11-08,1445,1475,1410,1415,5640981
스포츠서울,2017-11-07,1680,1695,1655,1695,206408
스포츠서울,2017-11-06,1695,1720,1645,1680,352881
스포츠서울,2017-11-03,1675,1700,1645,1670,381765
스포츠서울,2017-11-02,1670,1810,1610,1775,873039
스포츠서울,2017-11-01,1770,1830,1760,1815,581784
스포츠서울,2017-10-31,1830,1860,1805,1855,385331
스포츠서울,2017-10-30,1850,1970,1825,1970,1540423
스포츠서울,2017-10-27,1980,2060,1885,1915,2669366
스포츠서울,2017-10-26,1965,2020,1890,1950,767948
스포츠서울,2017-10-25,1930,1960,1800,1810,809676
스포츠서울,2017-10-24,1805,1920,1750,1920,629250
스포츠서울,2017-10-23,1850,2090,1850,2030,926261
스포츠서울,2017-10-20,2015,2100,1935,1935,1865293
스포츠서울,2017-10-19,1920,1970,1775,1775,1553720
스포츠서울,2017-10-18,1775,1820,1740,1810,383692
스포츠서울,2017-10-17,1820,1870,1810,1820,383338
스포츠서울,2017-10-16,1815,1875,1740,1740,1062802
스포츠서울,2017-10-13,1765,1765,1670,1755,549989
스포츠서울,2017-10-12,1765,1825,1655,1680,2381179
스포츠서울,2017-10-11,1630,1650,1540,1550,701257
스포츠서울,2017-10-10,1540,1605,1525,1600,331249
스포츠서울,2017-09-29,1590,1600,1560,1570,279792
스포츠서울,2017-09-28,1555,1620,1540,1555,355478
스포츠서울,2017-09-27,1550,1665,1535,1535,983475
스포츠서울,2017-09-26,1535,1550,1465,1485,370625
스포츠서울,2017-09-25,1505,1625,1505,1600,392438
스포츠서울,2017-09-22,1620,1620,1525,1580,614733
스포츠서울,2017-09-21,1600,1645,1555,1615,527277
스포츠서울,2017-09-20,1615,1695,1610,1695,750883
스포츠서울,2017-09-19,1705,1710,1635,1700,880622
스포츠서울,2017-09-18,1690,1750,1660,1715,2677006
스포츠서울,2017-09-15,2015,2060,2000,2025,419423
스포츠서울,2017-09-14,2025,2070,1985,2060,772660
스포츠서울,2017-09-13,2050,2150,2040,2140,597392
스포츠서울,2017-09-12,2120,2215,2090,2190,887784
스포츠서울,2017-09-11,2190,2310,2175,2280,651233
스포츠서울,2017-09-08,2275,2375,2275,2335,1046643
스포츠서울,2017-09-07,2305,2365,2280,2350,521540
스포츠서울,2017-09-06,2320,2390,2300,2300,644584
스포츠서울,2017-09-05,2310,2395,2290,2350,488287
스포츠서울,2017-09-04,2340,2370,2300,2310,728207
스포츠서울,2017-09-01,2440,2530,2440,2505,966380
스포츠서울,2017-08-31,2515,2595,2505,2545,875719
스포츠서울,2017-08-30,2515,2565,2505,2530,655483
스포츠서울,2017-08-29,2505,2635,2505,2570,1069829
스포츠서울,2017-08-28,2585,2665,2580,2625,778117
스포츠서울,2017-08-25,2620,2695,2560,2625,1467162
스포츠서울,2017-08-24,2620,2795,2550,2765,3120083
스포츠서울,2017-08-23,2735,3055,2680,3045,6030698
스포츠서울,2017-08-22,3040,3370,3005,3325,3556492
스포츠서울,2017-08-21,3285,3500,3255,3405,2516392
스포츠서울,2017-08-18,3410,3540,3340,3340,3072678
스포츠서울,2017-08-17,3445,3500,3120,3190,3954757
스포츠서울,2017-08-16,3190,3340,2980,3330,3071292
스포츠서울,2017-08-14,3260,3490,3200,3315,2236873
스포츠서울,2017-08-11,3310,4000,3200,3900,4308012
스포츠서울,2017-08-10,3935,3975,3755,3805,3171413
스포츠서울,2017-08-09,3850,4115,3735,3965,3849743
스포츠서울,2017-08-08,3980,4335,3980,4165,6673451
스포츠서울,2017-08-07,4050,4175,3655,3855,5096584
스포츠서울,2017-08-04,3810,3950,3775,3945,1111343
스포츠서울,2017-08-03,3875,3970,3730,3875,1011723
스포츠서울,2017-08-02,3875,3955,3575,3600,1584179
스포츠서울,2017-08-01,3665,3805,3560,3595,793903
스포츠서울,2017-07-31,3560,3800,3540,3710,919671
스포츠서울,2017-07-28,3800,3980,3545,3930,1164605
스포츠서울,2017-07-27,4015,4230,3870,4160,1924118
스포츠서울,2017-07-26,4150,4335,3970,4100,2874113
스포츠서울,2017-07-25,4170,4255,3950,4080,4650437
아이엔지생명,2018-01-22,54900,54900,53900,53900,33093
아이엔지생명,2018-01-19,54300,54700,53200,54700,64255
아이엔지생명,2018-01-18,54800,55300,54500,55300,65489
아이엔지생명,2018-01-17,54600,55000,53800,54300,67370
아이엔지생명,2018-01-16,54100,55400,53800,53800,119489
아이엔지생명,2018-01-15,54000,55500,53800,55500,128323
아이엔지생명,2018-01-12,54900,54900,53000,54400,291543
아이엔지생명,2018-01-11,54400,54400,51600,52400,169380
아이엔지생명,2018-01-10,52000,52000,49300,49500,183230
아이엔지생명,2018-01-09,49900,49900,48200,48500,144335
아이엔지생명,2018-01-08,49100,51900,48950,51900,239175
아이엔지생명,2018-01-05,51200,51500,50100,50500,132375
아이엔지생명,2018-01-04,51000,51800,51000,51700,139096
아이엔지생명,2018-01-03,52700,52700,51500,52000,85344
아이엔지생명,2018-01-02,52100,54500,51000,53600,132894
아이엔지생명,2017-12-28,53400,53400,51000,53300,102123
아이엔지생명,2017-12-27,52000,53500,51000,53500,76131
아이엔지생명,2017-12-26,53600,54100,52700,53500,98806
아이엔지생명,2017-12-22,53500,55200,52600,55200,74249
아이엔지생명,2017-12-21,55000,55100,53000,54000,106975
아이엔지생명,2017-12-20,54300,54400,50900,53100,106893
아이엔지생명,2017-12-19,54700,54700,48600,49150,451399
아이엔지생명,2017-12-18,49100,51300,48400,51300,335977
아이엔지생명,2017-12-15,51300,51800,50700,51700,921552
아이엔지생명,2017-12-14,51700,52600,51000,52600,242843
아이엔지생명,2017-12-13,52600,52800,51000,51100,151700
아이엔지생명,2017-12-12,51900,53300,51700,53100,156385
아이엔지생명,2017-12-11,53300,54400,52100,54100,200555
아이엔지생명,2017-12-08,53900,56000,53200,55600,279221
아이엔지생명,2017-12-07,55000,56000,54400,54700,307249
아이엔지생명,2017-12-06,55200,55200,53800,54300,186236
아이엔지생명,2017-12-05,53600,54000,51600,52000,216800
아이엔지생명,2017-12-04,52000,53800,50900,53800,283488
아이엔지생명,2017-12-01,53700,57000,50800,57000,427031
아이엔지생명,2017-11-30,54200,55500,52800,55400,3300618
아이엔지생명,2017-11-29,54900,55500,53800,55400,496387
아이엔지생명,2017-11-28,54400,55400,52500,55000,260178
아이엔지생명,2017-11-27,55000,55900,54400,54800,249512
아이엔지생명,2017-11-24,53800,54400,52700,53100,105419
아이엔지생명,2017-11-23,52500,53000,50600,50600,117944
아이엔지생명,2017-11-22,51400,51900,51000,51800,192991
아이엔지생명,2017-11-21,52300,52700,50700,51200,188454
아이엔지생명,2017-11-20,51200,53200,51200,52600,162313
아이엔지생명,2017-11-17,52300,53300,52000,53300,158868
아이엔지생명,2017-11-16,52000,52000,50700,51300,159965
아이엔지생명,2017-11-15,50800,52100,50000,50000,262027
아이엔지생명,2017-11-14,50000,50100,48250,48250,454325
아이엔지생명,2017-11-13,48250,51000,46850,50800,270763
아이엔지생명,2017-11-10,50200,50600,49900,50000,90548
아이엔지생명,2017-11-09,50000,50800,49600,50100,105059
아이엔지생명,2017-11-08,49850,51400,49550,51100,140350
아이엔지생명,2017-11-07,51000,51700,49250,50500,152567
아이엔지생명,2017-11-06,50800,52000,50700,51500,158398
아이엔지생명,2017-11-03,50400,50700,48800,49200,174010
아이엔지생명,2017-11-02,48700,48700,47500,47500,275023
아이엔지생명,2017-11-01,47950,48950,46950,48800,183355
아이엔지생명,2017-10-31,48000,48050,47000,47100,168836
아이엔지생명,2017-10-30,47550,48900,47000,48900,122749
아이엔지생명,2017-10-27,48000,48550,46000,48100,330928
아이엔지생명,2017-10-26,48600,49050,48000,49000,160402
아이엔지생명,2017-10-25,49000,50000,48400,49650,339052
아이엔지생명,2017-10-24,49450,49650,49050,49650,131839
아이엔지생명,2017-10-23,49650,50300,49000,49150,378904
아이엔지생명,2017-10-20,48650,50400,48500,49150,173599
아이엔지생명,2017-10-19,49150,50300,48750,49800,192659
아이엔지생명,2017-10-18,49800,50000,48250,48350,218537
아이엔지생명,2017-10-17,48100,49050,47500,49000,104941
아이엔지생명,2017-10-16,49500,49950,48650,49450,191690
아이엔지생명,2017-10-13,49400,49450,47000,47000,277886
아이엔지생명,2017-10-12,47500,47800,46500,46800,356638
비트컴퓨터,2017-11-30,5320,5510,5310,5450,129335
비트컴퓨터,2017-11-29,5510,5540,5410,5470,137345
비트컴퓨터,2017-11-28,5510,5660,5450,5630,180130
비트컴퓨터,2017-11-27,5630,5770,5560,5760,170813
비트컴퓨터,2017-11-24,5710,5780,5450,5500,421669
비트컴퓨터,2017-11-23,5500,5540,5430,5450,100208
비트컴퓨터,2017-11-22,5450,5530,5400,5420,168643
비트컴퓨터,2017-11-21,5400,5630,5400,5600,274474
비트컴퓨터,2017-11-20,5590,5650,5520,5600,198401
비트컴퓨터,2017-11-17,5550,5560,5360,5400,183293
비트컴퓨터,2017-11-16,5400,5470,5370,5390,105535
비트컴퓨터,2017-11-15,5390,5630,5350,5530,307709
비트컴퓨터,2017-11-14,5470,5690,5360,5420,480436
비트컴퓨터,2017-11-13,5370,5430,5330,5400,104857
비트컴퓨터,2017-11-10,5400,5450,5330,5350,95518
비트컴퓨터,2017-11-09,5340,5410,5270,5300,95376
비트컴퓨터,2017-11-08,5320,5560,5320,5540,236129
비트컴퓨터,2017-11-07,5340,5450,5280,5360,144772
비트컴퓨터,2017-11-06,5380,5470,5270,5320,232746
비트컴퓨터,2017-11-03,5310,5340,5190,5190,240484
비트컴퓨터,2017-11-02,5200,5280,5170,5260,120580
비트컴퓨터,2017-11-01,5190,5380,5090,5090,700348
비트컴퓨터,2017-10-31,5100,5130,4985,5100,180832
비트컴퓨터,2017-10-30,5080,5240,5050,5220,215433
비트컴퓨터,2017-10-27,5180,5230,5130,5130,146383
비트컴퓨터,2017-10-26,5130,5230,5100,5190,95720
비트컴퓨터,2017-10-25,5140,5240,5100,5240,121089
비트컴퓨터,2017-10-24,5210,5230,5040,5090,131854
비트컴퓨터,2017-10-23,5050,5130,5020,5110,57056
동양생명,2017-12-18,7880,7960,7840,7940,89973
동양생명,2017-12-15,7900,7900,7790,7880,213518
동양생명,2017-12-14,7860,7900,7770,7900,198500
동양생명,2017-12-13,7850,7940,7820,7940,252111
동양생명,2017-12-12,7920,7950,7860,7950,135125
동양생명,2017-12-11,7950,7980,7870,7900,177798
동양생명,2017-12-08,7870,7930,7860,7900,117715
동양생명,2017-12-07,7900,8080,7900,8060,142017
동양생명,2017-12-06,8020,8140,7970,8140,209841
동양생명,2017-12-05,8100,8120,7990,8030,85587
동양생명,2017-12-04,8020,8030,7860,7900,68257
동양생명,2017-12-01,7860,8150,7840,8140,327559
동양생명,2017-11-30,8120,8200,8070,8130,384282
동양생명,2017-11-29,8100,8160,8050,8080,108705
동양생명,2017-11-28,8140,8210,8100,8200,117069
동양생명,2017-11-27,8180,8280,8130,8140,193287
동양생명,2017-11-24,8120,8230,8010,8080,193822
동양생명,2017-11-23,8080,8170,7980,8050,328030
동양생명,2017-11-22,8050,8160,7980,8120,240075
동양생명,2017-11-21,8110,8300,8100,8300,365294
동양생명,2017-11-20,8300,8430,8240,8410,260296
동양생명,2017-11-17,8410,8530,8400,8430,137041
동양생명,2017-11-16,8420,8560,8400,8460,139847
동양생명,2017-11-15,8460,8500,8330,8460,216841
동양생명,2017-11-14,8450,8700,8400,8600,243091
동양생명,2017-11-13,8620,8720,8580,8670,182683
동양생명,2017-11-10,8670,8750,8580,8580,210713
동양생명,2017-11-09,8580,8810,8520,8780,260933
동양생명,2017-11-08,8670,8840,8660,8800,397521
동양생명,2017-11-07,8830,8910,8660,8680,403372
동양생명,2017-11-06,8680,8890,8640,8740,268368
동양생명,2017-11-03,8800,9010,8780,8860,370227
동양생명,2017-11-02,8860,8960,8660,8840,376823
동양생명,2017-11-01,8840,9040,8730,8930,568803
동양생명,2017-10-31,8860,9000,8640,8690,877855
동양생명,2017-10-30,8650,8720,8510,8540,426188
동양생명,2017-10-27,8520,8680,8450,8520,880967
동양생명,2017-10-26,8520,8600,8000,8010,1105873
동양생명,2017-10-25,8000,8160,7820,7860,598342
동양생명,2017-10-24,7860,7890,7780,7850,127875
동양생명,2017-10-23,7820,7930,7710,7750,203712
동양생명,2017-10-20,7740,7870,7670,7780,669104
동양생명,2017-10-19,7780,7810,7730,7780,118189
동양생명,2017-10-18,7780,7820,7700,7760,100041
동양생명,2017-10-17,7760,7880,7700,7880,124489
동양생명,2017-10-16,7860,7940,7720,7940,131536
동양생명,2017-10-13,7940,8180,7850,8180,254054
동양생명,2017-10-12,8180,8180,8000,8030,255393
동양생명,2017-10-11,8030,8040,7650,7750,258737
동양생명,2017-10-10,7730,7770,7550,7650,263218
동양생명,2017-09-29,7650,7650,7440,7600,308800
동양생명,2017-09-28,7580,7720,7570,7700,227425
동양생명,2017-09-27,7670,7860,7640,7860,131534
동양생명,2017-09-26,7820,7820,7690,7800,112234
동양생명,2017-09-25,7750,8010,7750,8010,121106
동양생명,2017-09-22,7990,8100,7930,8090,107180
동양생명,2017-09-21,8030,8090,7980,8090,79219
동양생명,2017-09-20,8070,8080,7910,8030,180139
동양생명,2017-09-19,8080,8180,7930,8140,225118
동양생명,2017-09-18,8140,8370,8120,8330,195351
동양생명,2017-09-15,8320,8320,8240,8290,79997
동양생명,2017-09-14,8300,8350,8240,8350,147130
동양생명,2017-09-13,8340,8430,8260,8430,109217
동양생명,2017-09-12,8420,8420,8340,8350,62518
동양생명,2017-09-11,8340,8540,8310,8500,130284
동양생명,2017-09-08,8510,8670,8480,8530,81953
동양생명,2017-09-07,8600,8750,8430,8530,216774
동양생명,2017-09-06,8530,8710,8410,8660,261596
동양생명,2017-09-05,8660,9030,8630,8990,376064
동양생명,2017-09-04,8990,9050,8890,8910,164918
동양생명,2017-09-01,9050,9170,9000,9140,202892
동양생명,2017-08-31,9170,9220,9080,9220,112263
동양생명,2017-08-30,9200,9210,9070,9110,96441
동양생명,2017-08-29,9110,9120,9000,9070,76016
동양생명,2017-08-28,9070,9230,9040,9150,178607
동양생명,2017-08-25,9150,9240,9140,9180,233551
동양생명,2017-08-24,9180,9260,9150,9180,108605
동양생명,2017-08-23,9170,9310,9160,9200,114996
동양생명,2017-08-22,9190,9210,9170,9200,76453
동양생명,2017-08-21,9210,9420,9180,9420,217455
동양생명,2017-08-18,9380,9390,9330,9360,90026
동양생명,2017-08-17,9390,9440,9340,9440,135482
동양생명,2017-08-16,9410,9510,9410,9450,181177
동양생명,2017-08-14,9520,9520,9370,9390,107402
동양생명,2017-08-11,9390,9390,9350,9380,150385
동양생명,2017-08-10,9440,9560,9310,9500,348309
동양생명,2017-08-09,9480,9580,9480,9580,98281
동양생명,2017-08-08,9590,9590,9480,9590,90986
동양생명,2017-08-07,9570,9600,9520,9550,78517
동양생명,2017-08-04,9530,9600,9480,9480,126398
동양생명,2017-08-03,9510,9820,9450,9810,263538
동양생명,2017-08-02,9830,9840,9790,9830,137016
동양생명,2017-08-01,9830,9870,9680,9740,228275
동양생명,2017-07-31,9730,9900,9680,9900,328305
동양생명,2017-07-28,9890,9950,9860,9870,129851
동양생명,2017-07-27,9880,9910,9860,9910,125932
동양생명,2017-07-26,9880,9990,9880,9940,166407
동양생명,2017-07-25,9940,9960,9870,9920,123554
미래에셋생명,2018-01-22,5370,5440,5270,5430,328432
미래에셋생명,2018-01-19,5430,5430,5270,5330,275887
미래에셋생명,2018-01-18,5330,5410,5300,5400,330111
미래에셋생명,2018-01-17,5430,5480,5350,5470,167845
미래에셋생명,2018-01-16,5470,5500,5390,5500,214777
미래에셋생명,2018-01-15,5450,5480,5250,5290,420487
미래에셋생명,2018-01-12,5290,5360,5210,5330,217981
미래에셋생명,2018-01-11,5330,5410,5290,5400,205615
미래에셋생명,2018-01-10,5400,5430,5100,5160,558930
미래에셋생명,2018-01-09,5150,5170,5050,5090,327683
미래에셋생명,2018-01-08,5080,5160,5060,5120,351060
미래에셋생명,2018-01-05,5160,5220,5120,5220,199821
미래에셋생명,2018-01-04,5170,5270,5170,5270,156259
미래에셋생명,2018-01-03,5240,5250,5150,5170,247290
미래에셋생명,2018-01-02,5160,5240,5110,5240,374830
미래에셋생명,2017-12-28,5250,5310,5190,5310,218410
미래에셋생명,2017-12-27,5300,5380,5220,5380,257599
미래에셋생명,2017-12-26,5440,5480,5380,5390,314788
미래에셋생명,2017-12-22,5370,5400,5290,5390,138869
미래에셋생명,2017-12-21,5380,5460,5350,5400,113915
미래에셋생명,2017-12-20,5380,5380,5260,5330,98715
미래에셋생명,2017-12-19,5330,5360,5220,5280,233082
미래에셋생명,2017-12-18,5270,5520,5230,5520,659561
미래에셋생명,2017-12-15,5530,5570,5440,5530,366552
미래에셋생명,2017-12-14,5520,5670,5510,5670,220995
미래에셋생명,2017-12-13,5630,5640,5470,5490,228443
미래에셋생명,2017-12-12,5490,5620,5430,5580,334482
미래에셋생명,2017-12-11,5580,5590,5520,5530,119853
미래에셋생명,2017-12-08,5520,5620,5500,5610,171285
미래에셋생명,2017-12-07,5610,5720,5600,5700,118913
미래에셋생명,2017-12-06,5720,5740,5650,5740,193695
미래에셋생명,2017-12-05,5720,5740,5500,5600,342615
미래에셋생명,2017-12-04,5570,5690,5530,5620,309329
미래에셋생명,2017-12-01,5600,5770,5590,5760,362578
미래에셋생명,2017-11-30,5740,5810,5700,5730,382118
미래에셋생명,2017-11-29,5710,5790,5680,5710,232423
미래에셋생명,2017-11-28,5760,5790,5690,5790,203541
미래에셋생명,2017-11-27,5760,5940,5690,5870,330257
미래에셋생명,2017-11-24,5820,5850,5730,5770,146871
미래에셋생명,2017-11-23,5750,5800,5640,5750,277141
미래에셋생명,2017-11-22,5740,5870,5670,5710,303352
미래에셋생명,2017-11-21,5760,5870,5680,5800,367627
미래에셋생명,2017-11-20,5830,5950,5770,5910,208209
미래에셋생명,2017-11-17,5910,5980,5750,5790,506352
미래에셋생명,2017-11-16,5740,5750,5680,5710,256171
미래에셋생명,2017-11-15,5750,5860,5630,5840,592107
미래에셋생명,2017-11-14,5840,5920,5800,5920,234432
미래에셋생명,2017-11-13,5910,5940,5800,5890,383826
미래에셋생명,2017-11-10,5900,5910,5720,5800,434301
미래에셋생명,2017-11-09,5830,5980,5780,5980,298622
미래에셋생명,2017-11-08,5880,6000,5800,5880,397190
미래에셋생명,2017-11-07,5870,6080,5770,6070,808034
미래에셋생명,2017-11-06,6060,6260,5860,6220,953172
미래에셋생명,2017-11-03,6280,6360,6160,6170,590974
미래에셋생명,2017-11-02,6270,6330,5800,5850,1680644
미래에셋생명,2017-11-01,5810,5890,5760,5860,321034
미래에셋생명,2017-10-31,5860,5860,5650,5650,514403
미래에셋생명,2017-10-30,5650,5820,5640,5820,337571
미래에셋생명,2017-10-27,5750,5760,5590,5660,472802
미래에셋생명,2017-10-26,5660,5840,5510,5680,962921
미래에셋생명,2017-10-25,5680,5760,5320,5340,1561238
미래에셋생명,2017-10-24,5340,5360,5240,5340,168739
미래에셋생명,2017-10-23,5320,5430,5300,5360,422271
미래에셋생명,2017-10-20,5310,5310,5150,5150,505416
미래에셋생명,2017-10-19,5100,5130,5050,5100,102109
미래에셋생명,2017-10-18,5100,5140,5070,5140,167799
미래에셋생명,2017-10-17,5160,5220,5070,5220,234054
미래에셋생명,2017-10-16,5180,5210,5110,5190,96172
미래에셋생명,2017-10-13,5200,5240,5120,5120,149883
미래에셋생명,2017-10-12,5190,5290,5100,5290,299964
미래에셋생명,2017-10-11,5320,5330,4930,4985,519775
미래에셋생명,2017-10-10,4975,5020,4920,4980,246095
미래에셋생명,2017-09-29,4995,4995,4870,4900,110066
미래에셋생명,2017-09-28,4910,4940,4815,4940,177258
미래에셋생명,2017-09-27,4910,4930,4865,4930,110056
미래에셋생명,2017-09-26,4930,4930,4835,4845,126968
미래에셋생명,2017-09-25,4900,5050,4870,4995,286934
미래에셋생명,2017-09-22,5050,5050,4970,5010,227634
미래에셋생명,2017-09-21,5000,5090,4985,5070,158402
미래에셋생명,2017-09-20,5100,5120,4995,5120,354688
미래에셋생명,2017-09-19,5110,5170,5090,5120,133260
미래에셋생명,2017-09-18,5130,5150,5030,5080,165462
미래에셋생명,2017-09-15,5050,5090,5030,5080,124215
미래에셋생명,2017-09-14,5090,5110,5020,5100,218664
미래에셋생명,2017-09-13,5080,5080,5030,5070,215487
미래에셋생명,2017-09-12,5070,5090,5010,5060,171036
미래에셋생명,2017-09-11,5030,5120,5030,5040,208198
미래에셋생명,2017-09-08,5040,5200,5020,5200,320690
미래에셋생명,2017-09-07,5210,5210,5020,5020,433697
미래에셋생명,2017-09-06,5040,5180,5010,5180,716781
미래에셋생명,2017-09-05,5180,5370,5150,5360,332071
미래에셋생명,2017-09-04,5310,5340,5230,5230,135114
미래에셋생명,2017-09-01,5370,5560,5300,5550,610771
미래에셋생명,2017-08-31,5550,5620,5510,5550,237724
미래에셋생명,2017-08-30,5550,5600,5450,5480,364777
미래에셋생명,2017-08-29,5480,5510,5360,5440,324611
미래에셋생명,2017-08-28,5450,5490,5220,5330,365325
미래에셋생명,2017-08-25,5330,5350,5250,5340,306535
